event_id,title,timeframe,customer,address,besetzt,gesamt,anfragen,offen
35604,DO&CO Allianz Arena / VIP,So 14.12. - 15.12. 11:30h - 00:45h,DO & CO Service GmbH,"Franz-Beckenbauer-Platz 5, 80939 München",17,18,11,1
35818,Veranstaltung,Di 16.12. - 17.12. 16:00h - 01:00h,Bergson GmbH,"Am Bergson Kunstkraftwerk 2, 81245 München",0,5,0,5
35762,Veranstaltung,Mi 17.12. 09:30h - 14:00h,Käfer Service GmbH | KST. 14001,"Residenz München, Antiquarium, Residenzstraße 1, 80333 München",7,15,0,8
35215,Weihnachtsfeier,Do 18.12. - 19.12. 11:00h - 03:00h,Käfer Service GmbH,"Theaterfabrik, Musenbergstraße 40, 81929 München",20,24,19,4
35819,Veranstaltung,Fr 19.12. - 20.12. 15:30h - 01:30h,Bergson GmbH,"Am Bergson Kunstkraftwerk 2, 81245 München",5,12,0,7
35718,Veranstaltung,Sa 20.12. - 21.12. 17:15h - 01:15h,JH Gastronomie GmbH,"Luisenstraße 27, 80333 München",1,2,6,1
35114,Sonderveranstaltung,Mo 22.12. 08:00h - 22:00h,INTERALPEN-HOTEL TYROL GMBH,"Doktor-Hans-Liebherr-Alpenstraße 1, 6410 Telfs, Österreich",8,10,7,2
35558,Festival,Mo 22.12. 10:00h - 20:00h,Sonnenrot GmbH,"Pineapple Park, Paketposthalle, 80634 München",2,3,18,1
35116,Sonderveranstaltung,Di 23.12. 08:00h - 22:00h,INTERALPEN-HOTEL TYROL GMBH,"Doktor-Hans-Liebherr-Alpenstraße 1, 6410 Telfs, Österreich",16,20,4,4
35117,Sonderveranstaltung,Mi 24.12. 08:00h - 22:00h,INTERALPEN-HOTEL TYROL GMBH,"Doktor-Hans-Liebherr-Alpenstraße 1, 6410 Telfs, Österreich",18,20,6,2
35118,Sonderveranstaltung,Do 25.12. 08:00h - 22:00h,INTERALPEN-HOTEL TYROL GMBH,"Doktor-Hans-Liebherr-Alpenstraße 1, 6410 Telfs, Österreich",19,21,6,2
35424,Festival,Do 25.12. 15:30h - 21:30h,Sonnenrot GmbH,"Lucky Star, Moosacher Str. 70, 80809 München",2,4,2,2
35119,Sonderveranstaltung,Fr 26.12. 08:00h - 22:00h,INTERALPEN-HOTEL TYROL GMBH,"Doktor-Hans-Liebherr-Alpenstraße 1, 6410 Telfs, Österreich",18,20,4,2
35560,Festival,Fr 26.12. 10:00h - 20:00h,Sonnenrot GmbH,"Pineapple Park, Paketposthalle, 80634 München",2,4,16,2
35425,Festival,Fr 26.12. 15:30h - 21:30h,Sonnenrot GmbH,"Lucky Star, Moosacher Str. 70, 80809 München",3,4,4,1
35120,Sonderveranstaltung,Sa 27.12. 08:00h - 22:00h,INTERALPEN-HOTEL TYROL GMBH,"Doktor-Hans-Liebherr-Alpenstraße 1, 6410 Telfs, Österreich",18,20,3,2
35426,Festival,Sa 27.12. 15:30h - 21:30h,Sonnenrot GmbH,"Lucky Star, Moosacher Str. 70, 80809 München",3,4,5,1
35121,Sonderveranstaltung,So 28.12. 08:00h - 22:00h,INTERALPEN-HOTEL TYROL GMBH,"Doktor-Hans-Liebherr-Alpenstraße 1, 6410 Telfs, Österreich",10,20,2,10
35122,Sonderveranstaltung,Mo 29.12. 08:00h - 22:00h,INTERALPEN-HOTEL TYROL GMBH,"Doktor-Hans-Liebherr-Alpenstraße 1, 6410 Telfs, Österreich",8,20,3,12
35123,Sonderveranstaltung,Di 30.12. 08:00h - 22:00h,INTERALPEN-HOTEL TYROL GMBH,"Doktor-Hans-Liebherr-Alpenstraße 1, 6410 Telfs, Österreich",7,20,3,13
